,ts,series_errors,approximant_errors
0,0.0,0.0,0.0
1,0.0031429903146524512,2.2204446783486417e-16,0.0
2,0.0062859806293049025,2.2204405656444742e-16,0.0
3,0.009428970943957353,1.1102168555701748e-15,0.0
4,0.012571961258609805,5.7731026985853e-15,0.0
5,0.015714951573262255,2.2870241300533742e-14,0.0
6,0.018857941887914707,6.861025793356153e-14,0.0
7,0.02200093220256716,1.7296751438075226e-13,0.0
8,0.02514392251721961,3.8545420293329215e-13,0.0
9,0.02828691283187206,7.813358888478605e-13,2.2203350066719537e-16
10,0.03142990314652451,1.4705106240632146e-12,2.22030895978139e-16
11,0.034572893461176965,2.6054987808704615e-12,0.0
12,0.03771588377582941,4.391429786760664e-12,0.0
13,0.04085887409048187,7.0980253372777295e-12,2.2202143688701062e-16
14,0.04400186440513432,1.1072468505943193e-11,0.0
15,0.04714485471978677,1.6749828122659512e-11,0.0
16,0.05028784503443922,2.4669918794332073e-11,2.2200951030257174e-16
17,0.05343083534909167,3.549127116938211e-11,0.0
18,0.05657382566374412,5.000865045072902e-11,0.0
19,0.05971681597839657,6.916901633884192e-11,0.0
20,0.06285980629304902,9.409147395633728e-11,2.219897699834549e-16
21,0.06600279660770147,1.2608566502778616e-10,0.0
22,0.06914578692235393,1.6667215073761894e-10,2.2197825493224198e-16
23,0.07228877723700639,2.1760567328814045e-10,2.2197208619569598e-16
24,0.07543176755165883,2.8089641179771536e-10,2.2196564332353374e-16
25,0.07857475786631128,3.5883411545438005e-10,0.0
26,0.08171774818096374,4.54012005409148e-10,0.0
27,0.08486073849561618,5.69353552057995e-10,2.2194466993386526e-16
28,0.08800372881026863,7.081401289708166e-10,0.0
29,0.09114671912492109,8.740362136125832e-10,0.0
30,0.09428970943957354,1.0711205677669374e-09,0.0
31,0.09743269975422598,1.3039149627370518e-09,2.2191286777556336e-16
32,0.10057569006887844,1.5774159967832895e-09,0.0
33,0.1037186803835309,1.897126452851517e-09,2.2189532208134902e-16
34,0.10686167069818334,2.269087970981392e-09,0.0
35,0.11000466101283579,2.699915921687334e-09,4.437533600674023e-16
36,0.11314765132748825,3.196834260110217e-09,0.0
37,0.1162906416421407,3.7677103600310726e-09,0.0
38,0.11943363195679314,4.421094485618043e-09,2.2184666140043635e-16
39,0.1225766222714456,5.166255246838401e-09,0.0
40,0.12571961258609804,6.013220799182935e-09,2.2182527867535866e-16
41,0.1288626029007505,6.972817134003577e-09,0.0
42,0.13200559321540295,8.056710335311155e-09,2.2180279976874512e-16
43,0.1351485835300554,9.277449473697839e-09,2.217911492644715e-16
44,0.13829157384470786,1.0648507696458708e-08,0.0
45,0.14143456415936032,1.218432683588329e-08,0.0
46,0.14457755447401277,1.3900364202718174e-08,2.2175455363386883e-16
47,0.1477205447886652,1.5813137127905652e-08,0.0
48,0.15086353510331765,1.794027035204788e-08,2.2172878652367925e-16
49,0.1540065254179701,2.0300543156203537e-08,0.0
50,0.15714951573262256,2.2913940888611277e-08,0.0
51,0.16029250604727502,2.5801702681708043e-08,2.2168808098116144e-16
52,0.16343549636192747,2.8986373340034758e-08,2.2167396453268946e-16
53,0.16657848667657993,3.249185496267193e-08,2.2165957413127845e-16
54,0.16972147699123236,3.6343460737040694e-08,0.0
55,0.1728644673058848,4.056796779884886e-08,2.216299715048842e-16
56,0.17600745762053727,4.5193672703031274e-08,4.4322951859585855e-16
57,0.17915044793518972,5.0250446843803297e-08,6.647978195222747e-16
58,0.18229343824984218,5.5769793816620546e-08,6.647505394283698e-16
59,0.18543642856449463,6.17849058391998e-08,6.647024376408143e-16
60,0.1885794188791471,6.833072499087833e-08,1.1077558569813867e-15
61,0.19172240919379951,7.544399996181943e-08,1.1076729485035504e-15
62,0.19486539950845197,8.31633478380733e-08,1.107588670684828e-15
63,0.19800838982310442,9.152931626672605e-08,1.5505042330068694e-15
64,0.20115138013775688,1.0058444444888084e-07,1.9933488130139758e-15
65,0.20429437045240934,1.1037332761022564e-07,2.214655243396991e-15
66,0.2074373607670618,1.2094268118095653e-07,3.1002660276990376e-15
67,0.21058035108171425,1.3234140446205165e-07,3.542869578543735e-15
68,0.21372334139636667,1.4462064909031754e-07,4.2068061520224864e-15
69,0.21686633171101913,1.5783388454890902e-07,4.649233632973474e-15
70,0.22000932202567158,1.7203696581482362e-07,5.9770718540884156e-15
71,0.22315231234032404,1.8728820314028178e-07,7.304672487246034e-15
72,0.2262953026549765,2.0364843042348097e-07,8.189362368877295e-15
73,0.22943829296962895,2.2118107858582068e-07,9.51651277897432e-15
74,0.2325812832842814,2.3995224310712866e-07,1.1507293695812872e-14
75,0.23572427359893383,2.600307598821709e-07,1.3718969069726626e-14
76,0.2388672639135863,2.81488275230953e-07,1.5708963433138327e-14
77,0.24201025422823874,3.0439932311730107e-07,1.83622596378804e-14
78,0.2451532445428912,3.2884139762356714e-07,2.145744836374222e-14
79,0.24829623485754365,3.5489503107846215e-07,2.5215579999875555e-14
80,0.2514392251721961,3.8264386810074683e-07,2.919411197412004e-14
81,0.25458221548684856,4.121747450687291e-07,3.3835255076980304e-14
82,0.257725205801501,4.4357776837598883e-07,3.935991668606431e-14
83,0.2608681961161535,4.769463916930955e-07,4.5325607268253555e-14
84,0.2640111864308059,5.123774988661977e-07,5.239540197470998e-14
85,0.2671541767454584,5.499714829408542e-07,6.034787688189506e-14
86,0.2702971670601108,5.898323277215778e-07,6.940375569849313e-14
87,0.27344015737476324,6.320676909789494e-07,7.934164603416127e-14
88,0.2765831476894157,6.767889886378182e-07,9.126614357332705e-14
89,0.27972613800406815,7.24111476187203e-07,1.0429272014971355e-13
90,0.28286912831872063,7.741543372537417e-07,1.1930470220550822e-13
91,0.28601211863337306,8.27040765192547e-07,1.3630137193415868e-13
92,0.28915510894802554,8.828980529395643e-07,1.5506111198909582e-13
93,0.29229809926267797,9.418576791900841e-07,1.764666887949697e-13
94,0.2954410895773304,1.0040553959830308e-06,2.0029627673447441e-13
95,0.2985840798919829,1.0696313183498517e-06,2.2721136579607185e-13
96,0.3017270702066353,1.138730013153644e-06,2.578731140080526e-13
97,0.3048700605212878,1.2115005897657128e-06,2.9161780718395665e-13
98,0.3080130508359402,1.2880967910303652e-06,3.295478528236711e-13
99,0.3111560411505927,1.3686770858393164e-06,3.7188228924668575e-13
100,0.3142990314652451,1.4534047613256392e-06,4.195020378093779e-13
101,0.31744202177989755,1.5424480151162278e-06,4.721843122719806e-13
102,0.32058501209455004,1.635980051169976e-06,5.308094936209275e-13
103,0.32372800240920246,1.7341791739016285e-06,5.964780669627498e-13
104,0.32687099272385495,1.8372288825751524e-06,6.691870929361022e-13
105,0.3300139830385074,1.94531796993326e-06,7.502567839306761e-13
106,0.33315697335315986,2.0586406155747454e-06,8.399040807428193e-13
107,0.3362999636678123,2.1773964877511337e-06,9.394481250925801e-13
108,0.3394429539824647,2.3017908388021357e-06,1.0493255020936016e-12
109,0.3425859442971172,2.43203460371086e-06,1.171294986338759e-12
110,0.3457289346117696,2.568344502874945e-06,1.3057919948390351e-12
111,0.3488719249264221,2.710943139170624e-06,1.4543533952884979e-12
112,0.35201491524107453,2.8600591009895088e-06,1.6182947810394592e-12
113,0.355157905555727,3.0159270617666965e-06,1.7989309012581647e-12
114,0.35830089587037944,3.1787878861327494e-06,1.9980161728637275e-12
115,0.36144388618503187,3.3488887277041915e-06,2.2168634194116747e-12
116,0.36458687649968435,3.5264831367944464e-06,2.457224970233371e-12
117,0.3677298668143368,3.7118311635010753e-06,2.7215124943665095e-12
118,0.37087285712898926,3.905199460793719e-06,3.0119159477150376e-12
119,0.3740158474436417,4.106861391341418e-06,3.3297433912565307e-12
120,0.3771588377582942,4.3170971349913145e-06,3.6785026253931e-12
121,0.3803018280729466,4.536193792053995e-06,4.05971878386351e-12
122,0.38344481838759903,4.764445494056948e-06,4.477335900844219e-12
123,0.3865878087022515,5.002153508316785e-06,4.933535576354378e-12
124,0.38973079901690394,5.2496263484301004e-06,5.43181741641904e-12
125,0.3928737893315564,5.507179883196639e-06,5.975898462006916e-12
126,0.39601677964620885,5.775137444632715e-06,6.5694931037129475e-12
127,0.39915976996086133,6.053829939249414e-06,7.216532870690424e-12
128,0.40230276027551376,6.343595958852037e-06,7.921166209801681e-12
129,0.4054457505901662,6.644781890418363e-06,8.688197791102153e-12
130,0.40858874090481867,6.957742029228197e-06,9.522648464829263e-12
131,0.4117317312194711,7.282838689964479e-06,1.0429755022842556e-11
132,0.4148747215341236,7.620442320397545e-06,1.1414969955981416e-11
133,0.418017711848776,7.970931613473297e-06,1.2484839694486978e-11
134,0.4211607021634285,8.334693622195305e-06,1.3645466529702514e-11
135,0.4243036924780809,8.712123873122587e-06,1.4904045739504354e-11
136,0.42744668279273335,9.103626480895788e-06,1.6267547516818096e-11
137,0.43058967310738583,9.509614264884209e-06,1.7744472858497048e-11
138,0.43373266342203826,9.930508862022875e-06,1.9342877233831944e-11
139,0.43687565373669074,1.0366740846810336e-05,2.107190664662562e-11
140,0.44001864405134317,1.0818749843757851e-05,2.294091913890927e-11
141,0.44316163436599565,1.12869846474285e-05,2.4960361771741164e-11
142,0.4463046246806481,1.1771903338869884e-05,2.7141111690765228e-11
143,0.4494476149953005,1.2273973403045094e-05,2.9494475605612206e-11
144,0.452590605309953,1.279367184747621e-05,3.2032627670897905e-11
145,0.4557335956246054,1.3331485321656594e-05,3.476904688463096e-11
146,0.4588765859392579,1.3887910235035987e-05,3.7717420113876853e-11
147,0.4620195762539103,1.4463452876862493e-05,4.089251806740698e-11
148,0.4651625665685628,1.5058629536999172e-05,4.43099750703227e-11
149,0.46830555688321523,1.5673966624862842e-05,4.798606906203503e-11
150,0.47144854719786766,1.631000079064397e-05,5.1938815604742483e-11
151,0.47459153751252015,1.6967279046611432e-05,5.618665249816882e-11
152,0.4777345278271726,1.7646358888498066e-05,6.074975242507912e-11
153,0.48087751814182506,1.8347808416743957e-05,6.564848917678641e-11
154,0.4840205084564775,1.907220645846885e-05,7.090562516279167e-11
155,0.48716349877112997,1.982014269060612e-05,7.654455879092716e-11
156,0.4903064890857824,2.059221776178674e-05,8.258976096877023e-11
157,0.4934494794004348,2.1389043416250888e-05,8.906786708815744e-11
158,0.4965924697150873,2.221124261584499e-05,9.600701868441339e-11
159,0.49973546002973973,2.3059449665567172e-05,1.0343555008541372e-10
160,0.5028784503443922,2.393431033565873e-05,1.1138570301342251e-10
161,0.5060214406590446,2.4836481986578637e-05,1.1988947086014656e-10
162,0.5091644309736971,2.5766633693794298e-05,1.289820937273785e-10
163,0.5123074212883496,2.6725446371292673e-05,1.3869987062095672e-10
164,0.515450411603002,2.7713612898176313e-05,1.490810313397491e-10
165,0.5185934019176545,2.8731838242659434e-05,1.6016682558216227e-10
166,0.521736392232307,2.978083958804703e-05,1.7199955484812536e-10
167,0.5248793825469593,3.0861346458725764e-05,1.846249712751641e-10
168,0.5280223728616118,3.197410084419853e-05,1.9809009163391148e-10
169,0.5311653631762643,3.3119857328359454e-05,2.1244515858323438e-10
170,0.5343083534909168,3.429938321287488e-05,2.2774341851427409e-10
171,0.5374513438055691,3.551345864514026e-05,2.440400274458544e-10
172,0.5405943341202216,3.676287674513388e-05,2.613935742086008e-10
173,0.5437373244348741,3.8048443731164563e-05,2.798654221341824e-10
174,0.5468803147495265,3.937097904756086e-05,2.995203589352114e-10
175,0.550023305064179,4.0731315492551545e-05,3.2042593855783155e-10
176,0.5531662953788314,4.213029934393647e-05,3.4265378407472767e-10
177,0.5563092856934839,4.356879048777268e-05,3.6627936449354633e-10
178,0.5594522760081363,4.504766254593012e-05,3.9138090094752146e-10
179,0.5625952663227888,4.656780300294912e-05,4.180406685268329e-10
180,0.5657382566374413,4.8130113335024926e-05,4.4634629629101723e-10
181,0.5688812469520936,4.9735509136760215e-05,4.763885844566259e-10
182,0.5720242372667461,5.138492025025163e-05,5.082623696151114e-10
183,0.5751672275813986,5.307929089215285e-05,5.420686934603026e-10
184,0.5783102178960511,5.4819579782408665e-05,5.77911750563527e-10
185,0.5814532082107035,5.660676027313054e-05,6.159021437257273e-10
186,0.5845961985253559,5.844182047587054e-05,6.561551365768583e-10
187,0.5877391888400084,6.032576338924625e-05,6.987908638307803e-10
188,0.5908821791546608,6.225960702995225e-05,7.439360615980451e-10
189,0.5940251694693133,6.424438455889561e-05,7.917231892575925e-10
190,0.5971681597839658,6.628114441049132e-05,8.422902037587071e-10
191,0.6003111500986182,6.83709504207663e-05,8.957827217028718e-10
192,0.6034541404132706,7.051488195600482e-05,9.523520551780832e-10
193,0.6065971307279231,7.27140340417127e-05,1.012156504500317e-09
194,0.6097401210425756,7.496951748950836e-05,1.0753617813636736e-09
195,0.612883111357228,7.728245902757724e-05,1.1421407806943181e-09
196,0.6160261016718804,7.965400142795791e-05,1.2126755205645376e-09
197,0.6191690919865329,8.208530363369429e-05,1.287154310911565e-09
198,0.6223120823011854,8.457754089018246e-05,1.3657745599839833e-09
199,0.6254550726158378,8.713190486986878e-05,1.448742327042657e-09
200,0.6285980629304903,8.974960380286588e-05,1.536272958400337e-09
201,0.6317410532451427,9.243186260481116e-05,1.6285915057922807e-09
202,0.6348840435597951,9.517992300304887e-05,1.7259318451357899e-09
203,0.6380270338744476,9.799504366697664e-05,1.8285386097183005e-09
204,0.6411700241891001,0.00010087850033302445,1.9366665240002143e-09
205,0.6443130145037526,0.00010383158593530074,2.050581468578897e-09
206,0.6474560048184049,0.00010685561073107863,2.1705608945571014e-09
207,0.6505989951330574,0.0001099519024286922,2.2968931561058243e-09
208,0.6537419854477099,0.00011312180631610383,2.429879437338339e-09
209,0.6568849757623623,0.00011636668538473465,2.5698330830685213e-09
210,0.6600279660770147,0.00011968792045979319,2.7170806584480945e-09
211,0.6631709563916672,0.00012308691032628742,2.8719619268720217e-09
212,0.6663139467063197,0.000126565071853961,3.034831123009886e-09
213,0.6694569370209721,0.00013012384012525065,3.20605584926663e-09
214,0.6725999273356246,0.00013376466856129097,3.3860196419818486e-09
215,0.675742917650277,0.00013748902904769003,3.5751215130462968e-09
216,0.6788859079649294,0.00014129841205963933,3.773775707579817e-09
217,0.6820288982795819,0.00014519432679023422,3.982414480121601e-09
218,0.6851718885942344,0.0001491783012703544,4.201484830642503e-09
219,0.6883148789088869,0.0001532518825007998,4.431453649494895e-09
220,0.6914578692235392,0.00015741663657080338,4.67280531356773e-09
221,0.6946008595381917,0.00016167414878662988,4.9260429472339306e-09
222,0.6977438498528442,0.0001660260237938728,5.191689034868405e-09
223,0.7008868401674966,0.00017047388570335675,5.47028796910382e-09
224,0.7040298304821491,0.00017501937821181042,5.7624021388336215e-09
225,0.7071728207968015,0.00017966416472871475,6.068617703878223e-09
226,0.710315811111454,0.00018440992849748098,6.389543047289791e-09
227,0.7134588014261064,0.0001892583727180583,6.725808089784751e-09
228,0.7166017917407589,0.0001942112206709618,7.078067903585194e-09
229,0.7197447820554114,0.00019927021583777062,7.447001162508847e-09
230,0.7228877723700637,0.00020443712202454086,7.833312460802234e-09
231,0.7260307626847162,0.00020971372348189393,8.237732050382863e-09
232,0.7291737529993687,0.0002151018250269333,8.661017724807576e-09
233,0.7323167433140212,0.00022060325216333133,9.103954123853848e-09
234,0.7354597336286736,0.0002262198512028014,9.567355257082023e-09
235,0.738602723943326,0.00023195348938408688,1.0052064662831948e-08
236,0.7417457142579785,0.00023780605499225158,1.0558955566260857e-08
237,0.7448887045726309,0.0002437794574799808,1.1088934251898264e-08
238,0.7480316948872834,0.0002498756275838109,1.1642937428983643e-08
239,0.7511746852019359,0.00025609651744321705,1.22219360279093e-08
240,0.7543176755165883,0.0002624441007197635,1.2826935990628508e-08
241,0.7574606658312407,0.0002689203727126704,1.3458977131877477e-08
242,0.7606036561458932,0.0002755273504782887,1.4119137352658427e-08
243,0.7637466464605457,0.00028226707294405444,1.4808531067858815e-08
244,0.7668896367751981,0.0002891416010256971,1.5528311272320555e-08
245,0.7700326270898505,0.00029615301774405434,1.6279671388352134e-08
246,0.773175617404503,0.0003033034283384933,1.7063846040004642e-08
247,0.7763186077191555,0.0003105949603816422,1.788211097011848e-08
248,0.7794615980338079,0.00031802976389606213,1.8735786374769014e-08
249,0.7826045883484604,0.00032561001146409383,1.9626235958992265e-08
250,0.7857475786631128,0.0003333378983432682,2.0554870049812422e-08
251,0.7888905689777652,0.0003412156425795809,2.1523147208227473e-08
252,0.7920335592924177,0.0003492454851182002,2.2532572849868866e-08
253,0.7951765496070702,0.00035742968991523414,2.3584702986307905e-08
254,0.7983195399217227,0.0003657705440488415,2.4681145825698286e-08
255,0.801462530236375,0.00037427035782946886,2.582356059803348e-08
256,0.8046055205510275,0.00038293146491133847,2.7013662987208374e-08
257,0.80774851086568,0.0003917562223990016,2.825322288249305e-08
258,0.8108915011803324,0.0004007470109581163,2.954406830860845e-08
259,0.8140344914949849,0.0004099062349231976,3.088808508913552e-08
260,0.8171774818096373,0.00041923632240446507,3.22872214037671e-08
261,0.8203204721242898,0.0004287397253952759,3.3743486165687965e-08
262,0.8234634624389422,0.00043841891987885553,3.525895271734055e-08
263,0.8266064527535947,0.00044827640593304765,3.683575932835521e-08
264,0.8297494430682472,0.0004583147078354165,3.847611181612732e-08
265,0.8328924333828995,0.00046853637416954526,4.018228615948276e-08
266,0.836035423697552,0.00047894397792508684,4.195662707018628e-08
267,0.8391784140122045,0.0004895401166053733,4.380155420864355e-08
268,0.842321404326857,0.000500327412326219,4.571956032029942e-08
269,0.8454643946415094,0.0005113085119195086,4.7713215738821515e-08
270,0.8486073849561618,0.0005224860870341254,4.9785169484767196e-08
271,0.8517503752708143,0.0005338628342352861,5.193814972401511e-08
272,0.8548933655854667,0.000545441475105661,5.41749688859275e-08
273,0.8580363559001192,0.000557224756344249,5.649852410779639e-08
274,0.8611793462147717,0.0005692154498634272,5.891179831163291e-08
275,0.8643223365294241,0.0005814163528879803,6.141786508742972e-08
276,0.8674653268440765,0.000593830288050389,6.401988763799718e-08
277,0.870608317158729,0.0006064601034889309,6.672112428227883e-08
278,0.8737513074733815,0.0006193086729413946,6.952492886890105e-08
279,0.8768942977880338,0.0006323788958407489,7.243475330057726e-08
280,0.8800372881026863,0.000645673697408319,7.545415047333046e-08
281,0.8831802784173388,0.0006591960287478467,7.858677678435067e-08
282,0.8863232687319913,0.0006729488669355697,8.18363933647407e-08
283,0.8894662590466437,0.0006869352151160295,8.52068717401913e-08
284,0.8926092493612962,0.0007011581025881863,8.870219187951289e-08
285,0.8957522396759486,0.000715620584898306,9.232644868274837e-08
286,0.898895229990601,0.0007303257439282114,9.608385296943761e-08
287,0.9020382203052535,0.0007452766879837477,9.997873499131314e-08
288,0.905181210619906,0.0007604765518832441,1.0401554666989184e-07
289,0.9083242009345585,0.0007759284970421738,1.0819886403663767e-07
290,0.9114671912492108,0.0007916357115611673,1.125333913490035e-07
291,0.9146101815638633,0.0008076014103108461,1.1702396372062337e-07
292,0.9177531718785158,0.000823828835014103,1.2167554826942367e-07
293,0.9208961621931682,0.0008403212543325565,1.264932511487814e-07
294,0.9240391525078206,0.0008570819639462337,1.3148231635974426e-07
295,0.9271821428224731,0.0008741142866372038,1.3664813170789476e-07
296,0.9303251331371256,0.0008914215723708445,1.4199623117153033e-07
297,0.933468123451778,0.0009090071983726396,1.4753229810063272e-07
298,0.9366111137664305,0.0009268745692105851,1.5326216882444492e-07
299,0.939754104081083,0.0009450271168720616,1.591918351975446e-07
300,0.9428970943957353,0.0009634683008412618,1.6532745049208676e-07
301,0.9460400847103878,0.000982201608175067,1.7167532919152946e-07
302,0.9491830750250403,0.0010012305535794623,1.78241953906789e-07
303,0.9523260653396928,0.001020558679483761,1.8503397724351634e-07
304,0.9554690556543451,0.001040189556113679,1.9205822638307148e-07
305,0.9586120459689976,0.0010601267815645117,1.993217057639629e-07
306,0.9617550362836501,0.0010803739818737788,2.0683160226339556e-07
307,0.9648980265983025,0.0011009348110908145,2.1459528868822884e-07
308,0.968041016912955,0.0011218129513466556,2.2262032578897255e-07
309,0.9711840072276074,0.0011430121129246287,2.3091447032529973e-07
310,0.9743269975422599,0.0011645360343262017,2.394856741230351e-07
311,0.9774699878569123,0.0011863884823396138,2.4834209377919496e-07
312,0.9806129781715648,0.00120857325210564,2.5749208906506136e-07
313,0.9837559684862173,0.0012310941671819426,2.6694423259602975e-07
314,0.9868989588008696,0.0012539550796080961,2.7670730966847493e-07
315,0.9900419491155221,0.001277159869969394,2.8679032601435303e-07
316,0.9931849394301746,0.001300712447456311,2.9720251032034854e-07
317,0.9963279297448271,0.0013246167499285776,3.079533196513643e-07
318,0.9994709200594795,0.0013488767439740576,3.190524431883972e-07
319,1.002613910374132,0.0013734964249682683,3.305098082405183e-07
320,1.0057569006887843,0.0013984798171320296,3.423355841546244e-07
321,1.0088998910034368,0.0014238309735895283,3.545401870406774e-07
322,1.0120428813180893,0.0014495539764230471,3.671342846861699e-07
323,1.0151858716327418,0.0014756529367293437,3.801288022824864e-07
324,1.0183288619473942,0.001502131994674133,3.935349264678767e-07
325,1.0214718522620467,0.001528995319542395,4.07364110806324e-07
326,1.0246148425766992,0.001556247109794041,4.216280814525674e-07
327,1.0277578328913515,0.0015838915931120684,4.363388409279153e-07
328,1.030900823206004,0.0016119330264544023,4.51508676233339e-07
