,ts,series_errors,approximant_errors
329,1.0340438135206564,0.0016403756961011224,4.671501605080776e-07
330,1.037186803835309,0.0016692239177030748,4.832761621346566e-07
331,1.0403297941499614,0.0016984820363285592,4.998998480132255e-07
332,1.043472784464614,0.0017281544265095178,5.170346890959845e-07
333,1.0466157747792664,0.0017582454922851652,5.346944685884736e-07
334,1.0497587650939186,0.0017887596672453204,5.528932841224831e-07
335,1.0529017554085711,0.0018197014145744737,5.716455561163435e-07
336,1.0560447457232236,0.0018510752270914056,5.909660334175427e-07
337,1.059187736037876,0.0018828856272907677,6.108697987144083e-07
338,1.0623307263525286,0.0019151371673810332,6.313722743367067e-07
339,1.065473716667181,0.0019478344293237717,6.524892298883053e-07
340,1.0686167069818335,0.0019809820248694937,6.742367863426242e-07
341,1.0717596972964858,0.002014584595594591,6.966314246529586e-07
342,1.0749026876111383,0.0020486468129354597,7.196899900011748e-07
343,1.0780456779257908,0.0020831733782222606,7.434296999382597e-07
344,1.0811886682404432,0.0021181690227117024,7.67868150844643e-07
345,1.0843316585550957,0.002153638507617598,7.930233223036459e-07
346,1.0874746488697482,0.002189586624143511,8.189135878289883e-07
347,1.0906176391844007,0.0022260181935084412,8.455577177375138e-07
348,1.093760629499053,0.002262938066977458,8.729748883736648e-07
349,1.0969036198137054,0.0023003511258882364,9.011846878040349e-07
350,1.100046610128358,0.0023382622816767763,9.302071245639875e-07
351,1.1031896004430104,0.0023766764759002453,9.60062632262472e-07
352,1.1063325907576629,0.002415598680264326,9.907720799054572e-07
353,1.1094755810723154,0.002455033896641722,1.0223567762308062e-06
354,1.1126185713869678,0.0024949871570949488,1.0548384783218127e-06
355,1.11576156170162,0.002535463523897655,1.088239400182934e-06
356,1.1189045520162726,0.0025764680895513942,1.122582217796373e-06
357,1.122047542330925,0.002618005976804402,1.157890079266978e-06
358,1.1251905326455776,0.00266008233866888,1.1941866106278431e-06
359,1.12833352296023,0.0027027023584351496,1.231495924886275e-06
360,1.1314765132748825,0.0027458712496865544,1.2698426291894868e-06
361,1.134619503589535,0.0027895942563136663,1.309251832975847e-06
362,1.1377624939041873,0.002833876652523917,1.3497491560870866e-06
363,1.1409054842188397,0.0028787237428546026,1.3913607376575353e-06
364,1.1440484745334922,0.0029241408621812964,1.434113241289637e-06
365,1.1471914648481447,0.0029701333757273744,1.4780338681495571e-06
366,1.1503344551627972,0.003016706679069758,1.5231503612448905e-06
367,1.1534774454774497,0.00306386619814656,1.5694910155796629e-06
368,1.1566204357921022,0.0031116173892613472,1.6170846862262021e-06
369,1.1597634261067544,0.0031599657390870488,1.665960798186859e-06
370,1.162906416421407,0.003208916764668698,1.7161493535644007e-06
371,1.1660494067360594,0.003258476013425005,1.7676809405222758e-06
372,1.1691923970507119,0.003308649063147518,1.8205867432153885e-06
373,1.1723353873653644,0.0033594415220012407,1.8748985494381343e-06
374,1.1754783776800168,0.003410859028521406,1.930648760665861e-06
375,1.1786213679946693,0.003462907251611685,1.9878704012347935e-06
376,1.1817643583093216,0.003515591890536919,2.0465971260545743e-06
377,1.184907348623974,0.0035689186749203075,2.1068632317224728e-06
378,1.1880503389386265,0.003622893364735914,2.168703664949423e-06
379,1.191193329253279,0.0036775217502987294,2.2321540317489696e-06
380,1.1943363195679315,0.0037328096522583312,2.297250608195417e-06
381,1.197479309882584,0.003788762921585838,2.3640303484974245e-06
382,1.2006223001972365,0.0038453874395648494,2.4325308954502573e-06
383,1.2037652905118887,0.003902689117776264,2.5027905908329234e-06
384,1.2069082808265412,0.00396067389808687,2.574848483932218e-06
385,1.2100512711411937,0.0040193477526305876,2.648744341631398e-06
386,1.2131942614558462,0.004078716683797087,2.7245186602590894e-06
387,1.2163372517704987,0.004138786724209226,2.8022126731420882e-06
388,1.2194802420851512,0.004199563936708434,2.881868362543341e-06
389,1.2226232323998036,0.004261054414331329,2.9635284689183616e-06
390,1.225766222714456,0.004323264280292241,3.047236501727208e-06
391,1.2289092130291084,0.0043861996879577606,3.13303674958228e-06
392,1.2320522033437609,0.004449866820825759,3.2209742913427283e-06
393,1.2351951936584133,0.0045142718924988424,3.311095005337226e-06
394,1.2383381839730658,0.004579421146659237,3.4034455809404197e-06
395,1.2414811742877183,0.004645320857043102,3.4980735296825633e-06
396,1.2446241646023708,0.00471197732741065,3.5950271952913577e-06
397,1.247767154917023,0.004779396891516874,3.694355763672251e-06
398,1.2509101452316755,0.00484758591308267,3.7961092766358885e-06
399,1.254053135546328,0.004916550785760943,3.900338638538091e-06
400,1.2571961258609805,0.004986297933106087,4.007095632079442e-06
401,1.260339116175633,0.005056833808537428,4.116432925615954e-06
402,1.2634821064902855,0.005128164895306236,4.228404087215473e-06
403,1.266625096804938,0.0052002977064574615,4.343063593237605e-06
404,1.2697680871195902,0.005273238784795415,4.46046684244769e-06
405,1.2729110774342427,0.0053469947028399875,4.580670164259222e-06
406,1.2760540677488952,0.005421572062791157,4.703730833302435e-06
407,1.2791970580635477,0.0054969774964864215,4.829707078523823e-06
408,1.2823400483782001,0.0055732176653579164,4.958658095809271e-06
409,1.2854830386928526,0.005650299260391008,5.090644060728786e-06
410,1.2886260290075051,0.005728229002076588,5.225726137020021e-06
411,1.2917690193221574,0.00580701364036977,5.363966492172401e-06
412,1.2949120096368099,0.005886659954638521,5.505428306157571e-06
413,1.2980549999514623,0.005967174753619047,5.650175784864261e-06
414,1.3011979902661148,0.006048564875365851,5.798274172058153e-06
415,1.3043409805807673,0.006130837187200415,5.949789761063388e-06
416,1.3074839708954198,0.006213998585660861,6.104789905570517e-06
417,1.3106269612100723,0.006298055996449803,6.263343034533115e-06
418,1.3137699515247245,0.006383016374379418,6.4255186608261105e-06
419,1.316912941839377,0.00646888670331823,6.591387397164292e-06
420,1.3200559321540295,0.006555673996134103,6.761020964992325e-06
421,1.323198922468682,0.006643385294637154,6.934492208249124e-06
422,1.3263419127833345,0.006732027669522787,7.1118751060518636e-06
423,1.329484903097987,0.0068216082203116715,7.293244784303075e-06
424,1.3326278934126394,0.006912134075289608,7.478677529188094e-06
425,1.3357708837272917,0.007003612391445716,7.66825079722268e-06
426,1.3389138740419442,0.00709605035441046,7.862043230152775e-06
427,1.3420568643565967,0.007189455178391972,8.060134667585233e-06
428,1.3451998546712491,0.007283834106111042,8.262606156372222e-06
429,1.3483428449859016,0.007379194408735506,8.469539967400053e-06
430,1.351485835300554,0.0074755433858136955,8.681019605575058e-06
431,1.3546288256152066,0.007572888365205506,8.897129822675459e-06
432,1.3577718159298588,0.00767123670301443,9.117956630696619e-06
433,1.3609148062445113,0.007770595783517791,9.343587314507463e-06
434,1.3640577965591638,0.0078709730190932,9.57411044381994e-06
435,1.3672007868738163,0.00797237585014966,9.809615887810637e-06
436,1.3703437771884688,0.008074811745051905,1.0050194824338784e-05
437,1.3734867675031213,0.008178288200046851,1.0295939756919034e-05
438,1.3766297578177737,0.008282812739189288,1.0546944524914962e-05
439,1.379772748132426,0.008388392914263585,1.0803304316380912e-05
440,1.3829157384470785,0.008495036304707765,1.1065115682561325e-05
441,1.386058728761731,0.00860275051753472,1.1332476548758551e-05
442,1.3892017190763835,0.008711543187252235,1.1605486228425107e-05
443,1.392344709391036,0.008821421975783268,1.1884245435581762e-05
444,1.3954876997056884,0.008932394572384799,1.2168856298105588e-05
445,1.398630690020341,0.00904446869356398,1.2459422369346724e-05
446,1.4017736803349932,0.00915765208299672,1.2756048642954796e-05
447,1.4049166706496456,0.00927195251144139,1.3058841564274435e-05
448,1.4080596609642981,0.009387377776654372,1.3367909042997618e-05
449,1.4112026512789506,0.00950393570330435,1.3683360467455627e-05
450,1.414345641593603,0.009621634142883584,1.400530671567964e-05
451,1.4174886319082556,0.009740480973620394,1.4333860170046435e-05
452,1.420631622222908,0.009860484100390362,1.4669134727916154e-05
453,1.4237746125375603,0.009981651454625196,1.5011245816820742e-05
454,1.4269176028522128,0.010103990994223194,1.5360310405257113e-05
455,1.4300605931668653,0.010227510703455402,1.571644701666511e-05
456,1.4332035834815178,0.010352218592873707,1.607977574114946e-05
457,1.4363465737961703,0.010478122699217505,1.645041824921484e-05
458,1.4394895641108227,0.010605231085318382,1.682849780324623e-05
459,1.4426325544254752,0.010733551840004319,1.72141392719655e-05
460,1.4457755447401275,0.010863093078002822,1.7607469140118313e-05
461,1.44891853505478,0.010993862939845665,1.8008615524228373e-05
462,1.4520615253694324,0.011125869591767687,1.8417708182615604e-05
463,1.455204515684085,0.011259121225610071,1.8834878529155233e-05
464,1.4583475059987374,0.01139362605871974,1.9260259645747345e-05
465,1.46149049631339,0.011529392333847996,1.9693986293308912e-05
466,1.4646334866280424,0.011666428319049101,2.0136194925721802e-05
467,1.4677764769426946,0.011804742307578992,2.058702370171966e-05
468,1.4709194672573471,0.011944342617790264,2.1046612495683097e-05
469,1.4740624575719996,0.012085237593029916,2.1515102912150694e-05
470,1.477205447886652,0.012227435601532768,2.1992638295578426e-05
471,1.4803484382013046,0.012370945036317775,2.247936374323581e-05
472,1.483491428515957,0.012515774315079947,2.2975426117962882e-05
473,1.4866344188306095,0.012661931880084182,2.3480974059062598e-05
474,1.4897774091452618,0.012809426198057364,2.3996157993634108e-05
475,1.4929203994599143,0.012958265760079028,2.4521130149300403e-05
476,1.4960633897745668,0.013108459081473118,2.5056044565453635e-05
477,1.4992063800892192,0.01326001470169695,2.5601057104552743e-05
478,1.5023493704038717,0.013412941184230448,2.615632546270773e-05
479,1.5054923607185242,0.013567247116466515,2.6722009184324216e-05
480,1.5086353510331767,0.013722941109594983,2.7298269668389858e-05
481,1.511778341347829,0.013880031798494697,2.7885270183404717e-05
482,1.5149213316624814,0.01403852784161566,2.8483175877008468e-05
483,1.518064321977134,0.014198437920867966,2.9092153786799886e-05
484,1.5212073122917864,0.014359770741505493,2.971237285196119e-05
485,1.524350302606439,0.014522535032009669,3.0344003921499958e-05
486,1.5274932929210914,0.014686739543976073,3.0987219769001086e-05
487,1.5306362832357439,0.014852393051995982,3.1642195098859966e-05
488,1.5337792735503961,0.01501950435353881,3.23091065586428e-05
489,1.5369222638650486,0.015188082268835603,3.298813275014993e-05
490,1.540065254179701,0.015358135640759475,3.367945423672471e-05
491,1.5432082444943536,0.015529673334707976,3.4383253555531964e-05
492,1.546351234809006,0.01570270423848228,3.50997152262682e-05
493,1.5494942251236585,0.0158772372621685,3.5829025760856114e-05
494,1.552637215438311,0.016053281338015188,3.657137367317255e-05
495,1.5557802057529633,0.016230845420315654,3.732694948843069e-05
496,1.5589231960676158,0.016409938485282553,3.80959457512736e-05
497,1.5620661863822682,0.01659056953092924,3.887855703673063e-05
498,1.5652091766969207,0.016772747576945194,3.967497995667507e-05
499,1.5683521670115732,0.016956481664574436,4.048541317083855e-05
500,1.5714951573262257,0.01714178085649165,4.131005739257723e-05
501,1.5746381476408782,0.01732865423667863,4.214911540069175e-05
502,1.5777811379555304,0.017517110910299886,4.3002792043370356e-05
503,1.580924128270183,0.017707160003578627,4.387129425005857e-05
504,1.5840671185848354,0.017898810663671702,4.475483103639764e-05
505,1.5872101088994879,0.018092072058544257,4.565361351369722e-05
506,1.5903530992141404,0.018286953376844016,4.656785489430313e-05
507,1.5934960895287928,0.018483463827776932,4.749777050036475e-05
508,1.5966390798434453,0.018681612640977837,4.844357777056038e-05
509,1.5997820701580976,0.018881409066387286,4.940549626572324e-05
510,1.60292506047275,0.019082862374122926,5.038374767673348e-05
511,1.6060680507874026,0.019285981854353245,5.1378555829998207e-05
512,1.609211041102055,0.01949077681716899,5.23901466933267e-05
513,1.6123540314167075,0.019697256592457718,5.341874838294269e-05
514,1.61549702173136,0.019905430529774507,5.4464591167343965e-05
515,1.6186400120460125,0.020115307998215152,5.552790747453521e-05
516,1.6217830023606647,0.02032689838628674,5.6608931895550945e-05
517,1.6249259926753172,0.020540211101780777,5.770790119022998e-05
518,1.6280689829899697,0.020755255571644156,5.882505429225865e-05
519,1.6312119733046222,0.02097204124185028,5.9960632311815167e-05
520,1.6343549636192747,0.02119057757727223,6.111487854194216e-05
521,1.6374979539339272,0.021410874061550532,6.228803845992213e-05
522,1.6406409442485796,0.021632940196968806,6.348035973404309e-05
523,1.643783934563232,0.021856785504321623,6.469209222370503e-05
524,1.6469269248778844,0.02208241952278728,6.592348798417194e-05
525,1.6500699151925369,0.022309851809797988,6.717480126892662e-05
526,1.6532129055071894,0.022539091940912085,6.844628853351394e-05
527,1.6563558958218418,0.022770149509684205,6.973820843404187e-05
528,1.6594988861364943,0.02300303412753672,7.105082183362972e-05
529,1.6626418764511468,0.023237755423631823,7.238439180056183e-05
530,1.665784866765799,0.023474323044741698,7.373918361179965e-05
531,1.6689278570804515,0.023712746655121547,7.511546475300007e-05
532,1.672070847395104,0.023953035936378445,7.651350491781184e-05
533,1.6752138377097565,0.024195200587346546,7.793357601122254e-05
534,1.678356828024409,0.024439250323956413,7.937595214703223e-05
535,1.6814998183390615,0.02468519487910836,8.084090964955939e-05
536,1.684642808653714,0.024933044002545104,8.23287270513172e-05
537,1.6877857989683662,0.02518280746072159,8.38396850921676e-05
538,1.6909287892830187,0.025434495036681597,8.537406671957735e-05
539,1.6940717795976712,0.025688116529928882,8.69321570855859e-05
540,1.6972147699123237,0.025943681756300123,8.851424354488054e-05
541,1.7003577602269762,0.026201200547839063,9.012061565287644e-05
542,1.7035007505416286,0.02646068275267095,9.175156516288979e-05
543,1.7066437408562811,0.02672213823487734,9.340738602368055e-05
544,1.7097867311709334,0.02698557687436939,9.508837437445142e-05
545,1.7129297214855859,0.02725100856676374,9.67948285420402e-05
546,1.7160727118002383,0.027518443223259095,9.852704903720454e-05
547,1.7192157021148908,0.0277878907705106,0.00010028533854891371
548,1.7223586924295433,0.028059361150508166,0.00010207000194028268
549,1.7255016827441958,0.028332864320452268,0.0001038813462425143
550,1.7286446730588483,0.028608410252632843,0.00010571968065066022
551,1.7317876633735005,0.028886008934305537,0.00010758531651431597
552,1.734930653688153,0.029165670367572623,0.0001094785673344806
553,1.7380736440028055,0.02944740456926189,0.00011139974875534963
554,1.741216634317458,0.02973122157080455,0.00011334917855557906
555,1.7443596246321105,0.03001713141811961,0.00011532717664298603
556,1.747502614946763,0.030305144171491962,0.00011733406504384078
557,1.7506456052614154,0.03059526990545665,0.00011937016789595584
558,1.7537885955760677,0.030887518708681293,0.00012143581143997544
559,1.7569315858907202,0.031181900683848095,0.00012353132400671772
560,1.7600745762053727,0.03147842594754096,0.00012565703601136042
561,1.7632175665200251,0.031777104630128665,0.0001278132799397226
562,1.7663605568346776,0.032077946875651714,0.00013000039033940892
563,1.7695035471493301,0.0323809628417097,0.00013221870380772954
564,1.7726465374639826,0.032686162699348736,0.0001344685589796327
565,1.7757895277786349,0.03299355663295073,0.00013675029651654197
566,1.7789325180932873,0.03330315484012298,0.00013906425909216148
567,1.7820755084079398,0.033614967531588776,0.00014141079138061926
568,1.7852184987225923,0.033929004931079566,0.0001437902400414053
569,1.7883614890372448,0.03424527727522939,0.00014620295370717831
570,1.7915044793518973,0.034563794813465734,0.00014864928296694785
571,1.7946474696665498,0.03488456780790783,0.0001511295803523029
572,1.797790459981202,0.03520760653326061,0.00015364420032133776
573,1.8009334502958545,0.03553292127671509,0.00015619349924312652
574,1.804076440610507,0.035860522337844,0.00015877783537972766
575,1.8072194309251595,0.03619042002850413,0.00016139756887051385
576,1.810362421239812,0.03652262467273738,0.00016405306171403297
577,1.8135054115544644,0.03685714660667209,0.00016674467774882804
578,1.816648401869117,0.03719399617842796,0.0001694727826358709
579,1.8197913921837692,0.03753318374802248,0.00017223774384012656
580,1.8229343824984217,0.037874719687276306,0.0001750399306077242
581,1.8260773728130741,0.03821861437972192,0.00017787971394898103
582,1.8292203631277266,0.03856487822051531,0.00018075746661650106
583,1.832363353442379,0.038913521616343184,0.00018367356308207164
584,1.8355063437570316,0.03926455498534119,0.00018662837951763562
585,1.838649334071684,0.03961798875700496,0.00018962229377030408
586,1.8417923243863363,0.039973833372107276,0.0001926556853405668
587,1.8449353147009888,0.040332099282615996,0.00019572893535912207
588,1.8480783050156413,0.040692796951614776,0.0001988424265612815
589,1.8512212953302938,0.041055936853222716,0.00020199654326263832
590,1.8543642856449463,0.04142152947251899,0.00020519167133563982
591,1.8575072759595987,0.04178958530546776,0.00020842819818059314
592,1.8606502662742512,0.04216011485884443,0.00021170651270143514
593,1.8637932565889035,0.04253312865016582,0.00021502700527803917
594,1.866936246903556,0.042908637207620455,0.00021839006773891135
595,1.8700792372182085,0.04328665107000091,0.00022179609333183647
596,1.873222227532861,0.04366718078664049,0.00022524547669613507
597,1.8763652178475134,0.044050236917348065,0.00022873861383269968
598,1.879508208162166,0.04443583003235004,0.0002322759020749449
599,1.8826511984768184,0.04482397071222947,0.00023585774005615776
600,1.8857941887914706,0.04521466954787112,0.0002394845276807168
601,1.8889371791061231,0.04560793714040677,0.00024315666608998253
602,1.8920801694207756,0.04600378410116423,0.00024687455763119026
603,1.895223159735428,0.0464022210516178,0.0002506386058241427
604,1.8983661500500806,0.04680325862334078,0.00025444921532675113
605,1.901509140364733,0.047206907457962015,0.0002583067919016703
606,1.9046521306793855,0.047613178207123734,0.0002622117423809213
607,1.9077951209940378,0.04802208153244154,0.0002661644746286836
608,1.9109381113086903,0.04843362810546994,0.00027016539750897127
609,1.9140811016233428,0.04884782860766466,0.00027421492084390796
610,1.9172240919379953,0.04926469373035571,0.0002783134553801578
611,1.9203670822526477,0.04968423417471564,0.0002824614127480339
612,1.9235100725673002,0.05010646065173526,0.00028665920542360367
613,1.9266530628819527,0.05053138388220069,0.00029090724668983547
614,1.929796053196605,0.050959014596673846,0.0002952059505950838
615,1.9329390435112574,0.051389363535476136,0.0002995557319137076
616,1.93608203382591,0.051822441448671944,0.0003039570061033512
617,1.9392250241405624,0.05225825909606187,0.00030841018926231346
618,1.942368014455215,0.05269682724717283,0.0003129156980888783
619,1.9455110047698674,0.053138156681254906,0.00031747394983646916
620,1.9486539950845199,0.05358225818727902,0.0003220853622687311
621,1.9517969853991721,0.05402914256394111,0.00032675035361488016
622,1.9549399757138246,0.05447882061966656,0.0003314693425263343
623,1.958082966028477,0.054931303172621244,0.0003362427480283474
624,1.9612259563431296,0.05538660105072131,0.00034107098947125017
625,1.964368946657782,0.05584472509165348,0.00034595448648856643
626,1.9675119369724345,0.05630568614289124,0.0003508936589422001
627,1.970654927287087,0.05676949506172246,0.0003558889268789028
628,1.9737979176017393,0.05723616271527382,0.0003609407104760371
629,1.9769409079163918,0.05770569998054414,0.00036604942999438343
630,1.9800838982310442,0.05817811774443922,0.00037121550572532847
631,1.9832268885456967,0.05865342690381171,0.00037643935794053675
632,1.9863698788603492,0.059131638365503676,0.0003817214068367032
633,1.9895128691750017,0.0596127630463949,0.0003870620724856461
634,1.9926558594896542,0.06009681187345583,0.0003924617747783143
635,1.9957988498043064,0.06058379578380106,0.00039792093336994455
636,1.998941840118959,0.061073725724753156,0.0004034399676265263
637,2.0020848304336116,0.06156661265390453,0.00040901929656655457
638,2.005227820748264,0.062062467539189335,0.00041465933880560754
639,2.008370811062916,0.06256130135895613,0.00042036051249823064
640,2.0115138013775686,0.06306312510204828,0.0004261232352801409
641,2.014656791692221,0.06356794976788563,0.00043194792420842134
642,2.0177997820068736,0.06407578636655442,0.0004378349957028743
643,2.020942772321526,0.0645866459189002,0.0004437848654852058
644,2.0240857626361786,0.06510053945662543,0.00044979794851638977
645,2.027228752950831,0.06561747802239529,0.00045587465893751826
646,2.0303717432654835,0.06613747266994378,0.000462015410005517
647,2.033514733580136,0.06666053446418908,0.00046822061402887965
648,2.0366577238947885,0.06718667448135306,0.0004744906823058992
649,2.039800714209441,0.06771590380908579,0.00048082602505812095
650,2.0429437045240935,0.06824823354659597,0.000487227051365806
651,2.046086694838746,0.06878367480478662,0.0004936941690993022
652,2.0492296851533984,0.06932223870639864,0.0005002277848562107
653,2.0523726754680505,0.06986393638615662,0.0005068283038893706
654,2.055515665782703,0.07040877899092324,0.0005134961300404819
655,2.0586586560973554,0.07095677767985997,0.0005202316656708124
656,2.061801646412008,0.07150794362459136,0.0005270353115908055
657,2.0649446367266604,0.07206228800937801,0.0005339074669881085
