,ts,series_errors,approximant_errors
658,2.068087627041313,0.07261982203129674,0.0005408485293592575
659,2.0712306173559654,0.07318055690042244,0.0005478588944327586
660,2.074373607670618,0.07374450384002347,0.0005549389561012241
661,2.0775165979852703,0.07431167408675682,0.0005620891063431335
662,2.080659588299923,0.0748820788908758,0.0005693097351516833
663,2.0838025786145753,0.07545572951644136,0.0005766012304567171
664,2.086945568929228,0.07603263724154236,0.0005839639780516198
665,2.0900885592438803,0.07661281335851966,0.0005913983615129952
666,2.0932315495585327,0.07719626917420314,0.0005989047621269289
667,2.096374539873185,0.07778301601015174,0.0006064835588083772
668,2.0995175301878373,0.07837306520290158,0.0006141351280226113
669,2.1026605205024897,0.07896642810422422,0.0006218598437051536
670,2.1058035108171422,0.07956311608138976,0.000629658077182634
671,2.1089465011317947,0.08016314051744111,0.0006375301970897325
672,2.112089491446447,0.0807665128114728,0.000645476569288346
673,2.1152324817610997,0.08137324437892085,0.0006534975567841467
674,2.118375472075752,0.08198334665185998,0.0006615935196431158
675,2.1215184623904046,0.08259683107931048,0.0006697648149082157
676,2.124661452705057,0.08321370912755142,0.0006780117965125209
677,2.1278044430197096,0.0838339922804442,0.0006863348151953851
678,2.130947433334362,0.08445769203976725,0.000694734218414597
679,2.1340904236490146,0.08508481992555558,0.0007032103502593457
680,2.137233413963667,0.08571538747645198,0.0007117635513630275
681,2.140376404278319,0.08634940625006918,0.0007203941588130359
682,2.1435193945929716,0.08698688782335914,0.0007291025060608969
683,2.146662384907624,0.08762784379299371,0.0007378889228352827
684,2.1498053752222765,0.08827228577575322,0.0007467537350467909
685,2.152948365536929,0.08892022540893087,0.0007556972646995896
686,2.1560913558515815,0.08957167435073794,0.0007647198297951775
687,2.159234346166234,0.09022664428073038,0.0007738217442423682
688,2.1623773364808865,0.09088514690023852,0.0007830033177625724
689,2.165520326795539,0.09154719393281008,0.0007922648557934105
690,2.1686633171101914,0.09221279712466532,0.0008016066593947562
691,2.171806307424844,0.0928819682451631,0.0008110290251515376
692,2.1749492977394964,0.09355471908727704,0.0008205322450780339
693,2.178092288054149,0.0942310614680854,0.0008301166065173809
694,2.1812352783688014,0.09491100722927127,0.0008397823920461946
695,2.1843782686834534,0.09559456823763743,0.0008495298793734755
696,2.187521258998106,0.09628175638563148,0.0008593593412416586
697,2.1906642493127584,0.09697258359188295,0.0008692710453238595
698,2.193807239627411,0.09766706180175623,0.0008792652541240492
699,2.1969502299420633,0.09836520298791483,0.0008893422248757785
700,2.200093220256716,0.09906701915089873,0.0008995022094362012
701,2.2032362105713683,0.0997725223197165,0.0009097454541855255
702,2.206379200886021,0.1004817245524498,0.0009200721999200685
703,2.2095221912006733,0.1011946379368738,0.0009304826817485657
704,2.2126651815153258,0.10191127459109113,0.0009409771289853725
705,2.2158081718299782,0.10263164666418027,0.0009515557650449071
706,2.2189511621446307,0.10335576633685892,0.000962218807332545
707,2.222094152459283,0.104083645822164,0.0009729664671384666
708,2.2252371427739357,0.10481529736614431,0.0009837989495270494
709,2.2283801330885877,0.10555073324857243,0.0009947164532287582
710,2.23152312340324,0.10628996578367128,0.0010057191705285268
711,2.2346661137178927,0.10703300732085441,0.0010168072871549604
712,2.237809104032545,0.10777987024548905,0.0010279809821697313
713,2.2409520943471977,0.10853056697967066,0.0010392404278541183
714,2.24409508466185,0.10928510998301764,0.001050585789594698
715,2.2472380749765026,0.11004351175348279,0.0010620172257718536
716,2.250381065291155,0.11080578482818432,0.0010735348876425561
717,2.2535240556058076,0.11157194178425343,0.0010851389192275014
718,2.25666704592046,0.11234199523970152,0.0010968294571920916
719,2.2598100362351126,0.11311595785430738,0.001108606630732383
720,2.262953026549765,0.11389384233052217,0.0011204705614555153
721,2.2660960168644175,0.11467566141439574,0.0011324213632617716
722,2.26923900717907,0.11546142789652358,0.0011444591422263013
723,2.272381997493722,0.116251154613013,0.0011565839964783955
724,2.2755249878083745,0.11704485444647238,0.0011687960160833054
725,2.278667978123027,0.1178425403270195,0.0011810952829162111
726,2.2818109684376795,0.11864422523331483,0.001193481870546433
727,2.284953958752332,0.119449922193614,0.0012059558441085449
728,2.2880969490669845,0.12025964428684853,0.0012185172601859758
729,2.291239939381637,0.1210734046437222,0.0012311661666794642
730,2.2943829296962894,0.12189121644783864,0.001243902602688438
731,2.297525920010942,0.12271309293684943,0.0012567265983820805
732,2.3006689103255944,0.12353904740362652,0.0012696381748734395
733,2.303811900640247,0.12436909319746459,0.0012826373440940216
734,2.3069548909548994,0.12520324372530298,0.0012957241086654532
735,2.310097881269552,0.12604151245297823,0.0013088984617692753
736,2.3132408715842043,0.12688391290650392,0.001322160387020519
737,2.3163838618988564,0.12773045867337518,0.001335509858337042
738,2.319526852213509,0.12858116340390374,0.0013489468398071751
739,2.3226698425281613,0.12943604081258175,0.001362471285561305
740,2.325812832842814,0.1302951046794719,0.0013760831396374864
741,2.3289558231574663,0.13115836885163382,0.001389782335851143
742,2.332098813472119,0.13202584724457253,0.0014035687976579518
743,2.3352418037867713,0.13289755384372706,0.0014174424380237645
744,2.3383847941014237,0.13377350270598445,0.001431403159287876
745,2.3415277844160762,0.13465370796122916,0.0014454508530255586
746,2.3446707747307287,0.13553818381392668,0.0014595853999151253
747,2.347813765045381,0.1364269445447393,0.0014738066695988343
748,2.3509567553600337,0.13732000451217802,0.0014881145205455594
749,2.354099745674686,0.1382173781542882,0.00150250879991012
750,2.3572427359893386,0.13911907999037723,0.0015169893433996094
751,2.3603857263039907,0.14002512462277059,0.0015315559751262235
752,2.363528716618643,0.14093552673861368,0.0015462085074708799
753,2.3666717069332956,0.14185030111171035,0.0015609467409419275
754,2.369814697247948,0.1427694626043979,0.0015757704640292764
755,2.3729576875626006,0.14369302616946836,0.0015906794530652314
756,2.376100677877253,0.14462100685212712,0.0016056734720783024
757,2.3792436681919056,0.1455534197919965,0.001620752272649103
758,2.382386658506558,0.14649028022516247,0.0016359155937663151
759,2.3855296488212105,0.1474316034862644,0.001651163161677558
760,2.388672639135863,0.14837740501063293,0.0016664946897450852
761,2.3918156294505155,0.14932770033647302,0.0016819098782979722
762,2.394958619765168,0.1502825051070957,0.0016974084144824005
763,2.3981016100798205,0.15124183507319694,0.0017129899721121968
764,2.401244600394473,0.15220570609518874,0.0017286542115194715
765,2.404387590709125,0.15317413414558134,0.0017444007794046553
766,2.4075305810237775,0.15414713531141566,0.001760229308682387
767,2.41067357133843,0.1551247257967531,0.0017761394183317897
768,2.4138165616530824,0.1561069219252161,0.0017921307132395005
769,2.416959551967735,0.15709374014258864,0.0018082027840492095
770,2.4201025422823874,0.15808519701947354,0.001824355207003271
771,2.42324553259704,0.1590813092540081,0.0018405875437898327
772,2.4263885229116924,0.16008209367464082,0.0018568993413833378
773,2.429531513226345,0.16108756724297021,0.0018732901318875867
774,2.4326745035409973,0.16209774705664812,0.001889759432379224
775,2.43581749385565,0.1631126503523466,0.0019063067447445162
776,2.4389604841703023,0.16413229450879271,0.0019229315555217693
777,2.442103474484955,0.16515669704987274,0.0019396333357390042
778,2.4452464647996073,0.16618587564780427,0.0019564115407523733
779,2.4483894551142593,0.1672198481263821,0.001973265610080571
780,2.451532445428912,0.16825863246429923,0.001990194967244431
781,2.4546754357435643,0.16930224679854,0.0020071990195987843
782,2.4578184260582168,0.17035070942785363,0.002024277158165897
783,2.4609614163728692,0.17140403881630847,0.0020414287574719954
784,2.4641044066875217,0.17246225359692416,0.0020586531753748476
785,2.467247397002174,0.17352537257539274,0.002075949752896386
786,2.4703903873168267,0.17459341473388132,0.00209331781405261
787,2.473533377631479,0.17566639923492666,0.0021107566656813474
788,2.4766763679461317,0.17674434542541875,0.002128265597270487
789,2.479819358260784,0.17782727284067726,0.002145843880783244
790,2.4829623485754366,0.17891520120862567,0.002163490770484582
791,2.486105338890089,0.18000815045406254,0.0021812055027642715
792,2.4892483292047416,0.18110614070303205,0.0021989872959601395
793,2.4923913195193936,0.18220919228730179,0.0022168353501791967
794,2.495534309834046,0.18331732574894513,0.002234748847119762
795,2.4986773001486986,0.1844305618450309,0.0022527269498872613
796,2.501820290463351,0.1855489215524309,0.0022707688028152278
797,2.5049632807780036,0.18667242607273765,0.002288873531279303
798,2.508106271092656,0.1878010968373043,0.00230704024151493
799,2.5112492614073085,0.18893495551240536,0.0023252680204277963
800,2.514392251721961,0.19007402400452353,0.0023435559354087637
801,2.5175352420366135,0.19121832446576592,0.0023619030341434327
802,2.520678232351266,0.19236787929941282,0.0023803083444225367
803,2.5238212226659185,0.19352271116560177,0.002398770873947803
804,2.526964212980571,0.19468284298715577,0.00241728961013955
805,2.5301072032952234,0.1958482979555531,0.00243586351994188
806,2.533250193609876,0.19701909953704663,0.0024544915496238643
807,2.536393183924528,0.19819527147893776,0.002473172624582302
808,2.5395361742391804,0.19937683781600696,0.0024919056491397996
809,2.542679164553833,0.2005638228771067,0.002510689506344266
810,2.5458221548684854,0.20175625129192268,0.0025295230577641044
811,2.548965145183138,0.20295414799790595,0.0025484051432809736
812,2.5521081354977904,0.20415753824738464,0.002567334580882981
813,2.555251125812443,0.20536644761485653,0.0025863101664552776
814,2.5583941161270953,0.20658090200447038,0.0026053306735673723
815,2.561537106441748,0.20780092765770353,0.002624394853259133
816,2.5646800967564003,0.20902655116123617,0.0026435014338238973
817,2.567823087071053,0.2102577994550357,0.002662649120589952
818,2.5709660773857053,0.21149469984065217,0.002681836595703115
819,2.5741090677003577,0.21273727998973171,0.002701062517898423
820,2.5772520580150102,0.21398556795275903,0.0027203255222765263
821,2.5803950483296623,0.2152395921680333,0.0027396242200777056
822,2.5835380386443147,0.21649938147088282,0.002758957198447956
823,2.5866810289589672,0.2177649651031303,0.002778323020207204
824,2.5898240192736197,0.2190363727228145,0.0027977202236127542
825,2.592967009588272,0.22031363441417787,0.0028171473221209275
826,2.5961099999029247,0.2215967806979243,0.0028366028041428718
827,2.599252990217577,0.2228858425417659,0.002856085132801941
828,2.6023959805322296,0.22418085137125615,0.0028755927456854285
829,2.605538970846882,0.22548183908092706,0.002895124054591417
830,2.6086819611615346,0.22678883804573866,0.0029146774452736154
831,2.611824951476187,0.22810188113285082,0.002934251277186426
832,2.6149679417908396,0.22942100171372595,0.0029538438832207962
833,2.618110932105492,0.23074623367658068,0.002973453569438048
834,2.6212539224201445,0.2320776114391886,0.0029930786148003805
835,2.6243969127347966,0.23341516996205744,0.003012717270901849
836,2.627539903049449,0.2347589447619826,0.0030323677616843118
837,2.6306828933641015,0.2361089719259981,0.0030520282831604335
838,2.633825883678754,0.23746528812573584,0.0030716970031261677
839,2.6369688739934065,0.23882793063220709,0.003091372060869232
840,2.640111864308059,0.24019693733102424,0.0031110515668760826
841,2.6432548546227115,0.2415723467380726,0.0031307336025294705
842,2.646397844937364,0.24295419801565651,0.0031504162198036094
843,2.6495408352520164,0.24434253098912864,0.003170097440954485
844,2.652683825566669,0.24573738616402754,0.003189775258202738
845,2.6558268158813214,0.2471388047437371,0.0032094476334134964
846,2.658969806195974,0.24854682864768746,0.0032291124977669888
847,2.6621127965106264,0.24996150053012306,0.0032487677514268652
848,2.665255786825279,0.2513828637994493,0.003268411263198125
849,2.668398777139931,0.25281096263819025,0.0032880408701843177
850,2.6715417674545834,0.25424584202357364,0.0033076543774316746
851,2.674684757769236,0.25568754774876606,0.003327249557567393
852,2.6778277480838883,0.2571361264447928,0.0033468241504378358
853,2.680970738398541,0.25859162560315585,0.003366375862725755
854,2.6841137287131933,0.2600540935991894,0.003385902367575855
855,2.687256719027846,0.2615235797161716,0.0034054013041938907
856,2.6903997093424983,0.2630001341702307,0.0034248702774567173
857,2.6935426996571508,0.2644838081360724,0.0034443068574970138
858,2.6966856899718032,0.26597465377356205,0.003463708579287337
859,2.6998286802864557,0.26747272425519814,0.0034830729422128015
860,2.702971670601108,0.26897807379451144,0.0035023974096352697
861,2.7061146609157607,0.2704907576754289,0.0035216794084409813
862,2.709257651230413,0.2720108322826408,0.003540916328588033
863,2.712400641545065,0.2735383551330146,0.0035601055226307196
864,2.7155436318597177,0.27507338490809996,0.0035792443052423185
865,2.71868662217437,0.27661598148776506,0.003598329952716152
866,2.7218296124890227,0.27816620598502234,0.003617359702465576
867,2.724972602803675,0.2797241207820863,0.0036363307524971697
868,2.7281155931183276,0.2812897895677193,0.0036552402608824065
869,2.73125858343298,0.28286327737592337,0.0036740853452045304
870,2.7344015737476326,0.2844446506260337,0.00369286308199948
871,2.737544564062285,0.286033977164279,0.003711570506172552
872,2.7406875543769376,0.2876313263068713,0.0037302046104058847
873,2.74383054469159,0.28923676888469485,0.003748762344544755
874,2.7469735350062425,0.29085037728966895,0.0037672406149643315
875,2.750116525320895,0.29247222552285607,0.003785636283924194
876,2.7532595156355475,0.29410238924440163,0.003803946168895283
877,2.7564025059501995,0.295740945825383,0.0038221670418727835
878,2.759545496264852,0.29738797440166687,0.0038402956286644773
879,2.7626884865795045,0.29904355592985715,0.003858328608152539
880,2.765831476894157,0.3007077732454467,0.003876262611543461
881,2.7689744672088095,0.302380711123266,0.0038940942215822975
882,2.772117457523462,0.304062456340349,0.003911819971744081
883,2.7752604478381144,0.3057530977413281,0.0039294363454013175
884,2.778403438152767,0.3074527263064858,0.0039469397749576154
885,2.7815464284674194,0.3091614352225949,0.003964326640960106
886,2.784689418782072,0.31087931995668544,0.003981593271168865
887,2.7878324090967244,0.31260647833288563,0.0039987359396054505
888,2.790975399411377,0.3143430106124962,0.0040157508655602235
889,2.7941183897260293,0.31608901957746177,0.004032634212561545
890,2.797261380040682,0.3178446106174174,0.00404938208731545
891,2.800404370355334,0.3196098918204954,0.004065990538597448
892,2.8035473606699863,0.3213849740680941,0.004082455556104476
893,2.806690350984639,0.32316997113381535,0.004098773069267355
894,2.8098333412992913,0.32496499978680204,0.004114938946008378
895,2.812976331613944,0.3267701798997073,0.004130948991457605
896,2.8161193219285963,0.3285856345615557,0.004146798946612054
897,2.8192623122432487,0.33041149019576443,0.00416248448694467
898,2.8224053025579012,0.33224787668361183,0.004178001220950163
899,2.8255482928725537,0.33409492749346714,0.004193344688641081
900,2.828691283187206,0.3359527798161034,0.004208510359964116
901,2.8318342735018587,0.3378215747064488,0.004223493633164508
902,2.834977263816511,0.3397014572321506,0.004238289833067758
903,2.8381202541311636,0.3415925766293499,0.00425289420929162
904,2.841263244445816,0.3434950864661014,0.0042673019343771575
905,2.844406234760468,0.34540914481389184,0.0042815081018337435
906,2.8475492250751206,0.3473349144277553,0.004295507724093373
907,2.850692215389773,0.3492725629355049,0.004309295730376994
908,2.8538352057044256,0.3512222630366558,0.004322866964446509
909,2.856978196019078,0.353184192711641,0.004336216182266334
910,2.8601211863337306,0.3551585354419753,0.0043493380495374205
911,2.863264176648383,0.35714548044207156,0.0043622271391160344
912,2.8664071669630355,0.3591452229034607,0.0043748779283070095
913,2.869550157277688,0.3611579642522344,0.004387284796012491
914,2.8726931475923405,0.3631839124205867,0.0043994420197446035
915,2.875836137906993,0.3652232821333995,0.004411343772474091
916,2.8789791282216455,0.36727629521089955,0.004422984119315878
917,2.882122118536298,0.36934318088848644,0.004434357014041816
918,2.8852651088509504,0.37142417615493395,0.004445456295405499
919,2.8884080991656025,0.3735195261102543,0.00445627568325269
920,2.891551089480255,0.375629484344635,0.004466808774426517
921,2.8946940797949074,0.3777543133399636,0.004477049038446658
922,2.89783707010956,0.379894284895603,0.00448698981292721
923,2.9009800604242124,0.38204968058020955,0.004496624298732284
924,2.904123050738865,0.3842207922115543,0.004505945554859445
925,2.9072660410535174,0.38640792236647814,0.004514946492988716
926,2.91040903136817,0.3886113849233079,0.004523619871734986
927,2.9135520216828223,0.39083150563927094,0.004531958290513617
928,2.916695011997475,0.39306862276568794,0.004539954183049054
929,2.9198380023121273,0.3953230877039796,0.004547599810445993
930,2.92298099262678,0.39759526570581866,0.004554887253833044
931,2.9261239829414323,0.3998855366210833,0.004561808406518886
932,2.9292669732560848,0.4021942956976231,0.004568354965614954
933,2.932409963570737,0.4045219544372575,0.004574518423095068
934,2.9355529538853893,0.40686894151287595,0.004580290056259821
935,2.9386959442000418,0.40923570375199947,0.004585660917501287
936,2.9418389345146942,0.4116227071927486,0.004590621823360588
937,2.9449819248293467,0.41403043821877134,0.0045951633427871175
938,2.948124915143999,0.41645940478041277,0.004599275784539572
939,2.9512679054586517,0.4189101377101992,0.004602949183630911
940,2.954410895773304,0.4213831921416165,0.004606173286753072
941,2.9575538860879567,0.4238791490411852,0.00460893753656631
942,2.960696876402609,0.4263986168649876,0.004611231054744703
943,2.9638398667172616,0.42894223335212456,0.0046130426236601725
944,2.966982857031914,0.4315106674690644,0.0046143606665669445
945,2.9701258473465666,0.4341046215205618,0.004615173226122492
946,2.973268837661219,0.4367248334447636,0.00461546794110495
947,2.976411827975871,0.43937207931235933,0.004615232021067811
948,2.9795548182905236,0.4420471760521904,0.004614452218773851
949,2.982697808605176,0.4447509844286835,0.004613114800158012
950,2.9858407989198286,0.4474844122998871,0.004611205511465721
951,2.988983789234481,0.45024841818882144,0.004608709543342415
952,2.9921267795491335,0.45304401520543747,0.004605611491449747
953,2.995269769863786,0.4558722753617981,0.00460189531319705
954,2.9984127601784385,0.45873433432932464,0.004597544280142367
955,3.001555750493091,0.4616313966942297,0.004592540925457796
956,3.0046987408077435,0.4645647417758249,0.004586866985920417
957,3.007841731122396,0.4675357300824883,0.004580503337571866
958,3.0109847214370484,0.4705458104920358,0.004573429924350209
959,3.014127711751701,0.4735965282574376,0.004565625678555734
960,3.0172707020663534,0.4766895339557665,0.004557068432174673
961,3.0204136923810054,0.4798265935185552,0.004547734817504777
962,3.023556682695658,0.4830095995061545,0.004537600155746564
963,3.0266996730103104,0.48624058381817425,0.004526638331494123
964,3.029842663324963,0.48952173206792127,0.004514821651002016
965,3.0329856536396154,0.4928553998924494,0.004502120681584846
966,3.036128643954268,0.4962441315234707,0.004488504068988001
967,3.0392716342689203,0.4996906810105287,0.004473938328981272
968,3.042414624583573,0.5031980365699475,0.004458387608404832
969,3.0455576148982253,0.5067694486355847,0.004441813410426427
970,3.048700605212878,0.510408462316304,0.0044241742768118845
971,3.0518435955275303,0.5141189551282209,0.004405425419079887
972,3.0549865858421827,0.5179051810778493,0.004385518288001807
973,3.0581295761568352,0.5217718224397544,0.00436440006847928
974,3.0612725664714877,0.525724050919117,0.00434201308355886
975,3.0644155567861397,0.5297676003433422,0.004318294086597223
976,3.0675585471007922,0.5339088536263084,0.004293173415517332
977,3.0707015374154447,0.5381549475491827,0.004266573974472823
978,3.073844527730097,0.5425138999824748,0.004238409998644464
979,3.0769875180447497,0.5469947656512726,0.00420858554313089
980,3.080130508359402,0.551607828592073,0.004176992617338801
981,3.0832734986740546,0.5563648423259003,0.00414350885870025
982,3.086416488988707,0.5612793328796271,0.004107994599808073
983,3.0895594793033596,0.566366985755526,0.004070289125465126
984,3.092702469618012,0.5716461467897149,0.004030205831538793
985,3.0958454599326646,0.577138480218782,0.003987525868200045
986,3.098988450247317,0.5828698480089932,0.003941989650764069
987,3.1021314405619695,0.5888715075136414,0.0038932853038027124
988,3.105274430876622,0.5951817787030861,0.0038410325827209083
989,3.108417421191274,0.6018484242814666,0.0037847599311555185
990,3.1115604115059265,0.6089321488841628,0.0037238707668168333
991,3.114703401820579,0.6165119255862009,0.0036575921814352703
992,3.1178463921352315,0.6246934502252562,0.003584893547393939
993,3.120989382449884,0.6336232666776781,0.003504350572797313
994,3.1241323727645365,0.6435139409231123,0.00341390309212402
995,3.127275363079189,0.6546928570881858,0.003310385704016973
996,3.1304183533938414,0.6677082640966074,0.0031885079525473953
997,3.133561343708494,0.6836016044116362,0.0030382359259704694
998,3.1367043340231464,0.7048273303405544,0.0028359497212569833
999,3.139847324337799,0.7408870823182047,0.002490286679381853
